-0.005,0.017,9.81
-0.561,2.434,4.966
-0.047,0.219,7.178
-0.866,-0.442,10.214
-1.425,-1.318,11.949
-0.762,-1.538,12.029
-0.825,-1.798,9.638
0.446,-0.87,8.18
0.273,0.341,8.237
1.064,1.137,7.846
0.048,1.39,9.404
-0.211,0.847,11.053
0.036,0.15,11.756
0.436,-0.045,11.612
-2.236,-4.278,14.775
-0.276,-2.03,0.452
-0.416,-0.082,5.407
-0.992,-0.235,11.442
-0.811,1.196,13.778
-0.737,2.313,13.319
-0.227,1.412,11.522
-0.123,0.407,8.838
0.261,-0.983,8.396
-0.146,-1.503,7.634
0.266,-0.831,8.289
0.336,-0.073,9.838
0.58,0.518,10.596
0.535,1.863,13.005
-1.278,4.004,12.244
-0.217,0.924,2.541
-0.702,-0.017,8.036
-1.47,-1.316,11.65
-0.42,-1.948,14.032
-0.538,-1.949,12.293
-0.027,-1.23,8.81
0.739,-0.545,7.15
0.44,1.017,7.61
0.05,1.629,8.162
-0.261,1.182,8.954
0.286,0.203,12.167
0.264,-0.056,12.933
-3.548,-2.551,14.059
-2.605,-2.772,5.872
-0.954,-2.461,3.112
0.814,-0.491,8.76
0.99,1.174,12.293
1.044,3.077,12.683
-0.889,2.928,12.979
0.283,2.779,10.74
-0.001,-0.278,8.311
-0.507,-2.378,7.589
-1.336,-2.688,7.257
1.108,-0.958,9.173
0.085,-0.337,11.361
0.586,0.266,13.205
1.11,1.483,11.098
1.92,4.035,9.265
1.616,0.92,5.839
-0.116,-0.537,8.07
-1.493,-1.708,10.774
-1.849,-2.438,11.173
-1.776,-1.744,11.429
-1.61,-0.525,9.223
0.242,1.942,8.792
0.755,2.18,9.924
0.775,1.745,9.815
0.407,0.501,9.816
0.349,-0.87,9.692
-0.317,-3.116,10.834
-3.299,-4.451,15.395
-1.756,-1.437,2.706
-0.29,-0.097,3.265
-0.963,0.477,10.145
-0.12,1.068,13.017
1.124,3.096,14.262
0.717,2.61,12.045
-0.123,2.112,8.938
-0.314,-0.287,7.723
-0.076,-1.911,7.84
-0.456,-2.421,8.241
0.17,-1.426,11.089
0.118,-0.323,12.125
0.074,2.058,13.853
-2.016,3.336,10.301
-0.671,1.441,1.942
0.62,1.103,9.408
-0.084,-1.076,10.308
-0.246,-1.925,13.309
-1.009,-2.149,12.248
-0.508,-1.461,9.799
0.562,-0.946,7.024
0.792,0.765,8.109
0.155,1.692,7.997
0.081,1.55,9.559
-0.22,0.668,10.751
0.221,0.098,12.232
0.94,0.21,12.178
-0.977,-2.63,12.299
1.036,-1.899,4.659
0.681,-0.786,6.252
-0.475,0.795,9.43
-0.425,2.716,9.937
-1.269,2.953,11.063
-1.424,0.939,11.06
-0.128,-1.482,11.375
0.192,-2.563,11.281
-0.341,-2.634,9.636
-0.28,-0.965,8.858
0.774,0.773,9.492
1.963,1.196,10.584
2.182,0.748,8.149
0.389,5.145,11.341
1.105,0.976,6.71
-0.352,-0.545,9.108
-2.179,-1.489,9.867
-2.044,-1.592,12.754
-2.315,-1.905,12.577
-0.703,-0.021,9.016
0.176,1.102,8.866
0.732,1.508,7.754
0.355,1.141,7.637
0.668,-0.047,10.186
0.225,-0.709,10.889
-0.645,-2.089,12.795
-6.448,-4.984,14.227
-2.162,-1.762,1.813
-1.104,-1.794,2.655
0.217,-0.782,7.597
1.946,2.435,15.081
0.913,3.985,15.969
-0.705,3.28,11.893
-0.218,2.378,10.7
0.033,-0.589,9.789
-0.306,-2.256,9.145
0.101,-2.223,7.673
-0.407,-1.204,7.559
0.846,-0.166,9.376
0.237,-0.024,10.525
2.665,-1.105,12.701
1.867,2.701,10.456
1.102,2.192,5.298
0.887,1.027,7.414
-0.295,-1.31,9.822
-1.352,-2.552,10.769
-2.409,-1.78,12.134
-2.065,-0.631,10.16
-0.112,2.025,10.688
-4.179,4.19,12.288
-5.527,4.602,10.174
-8.427,-4.13,14.839
-4.009,-2.899,7.291
-1.59,-1.946,5.274
0.556,-2.664,5.534
1.913,-3.553,7.007
2.634,-1.952,13.23
2.864,2.351,13.97
1.962,3.79,10.419
1.28,3.667,7.051
0.3,0.652,6.245
-0.886,-2.608,8.719
-1.902,-2.567,11.771
-2.061,-0.977,12.502
-1.253,1.257,10.702
-0.061,2.168,8.557
0.881,1.302,8.002
1.247,-0.274,9.13
1.139,-1.349,10.528
0.752,-1.261,10.937
0.192,-0.299,10.255
-0.434,0.672,9.354
-0.934,0.97,9.066
-1.118,0.527,9.469
-0.875,-0.196,10.033
-0.32,-0.628,10.252
0.299,-0.518,10.014
0.707,-0.058,9.658
0.778,0.331,9.508
0.546,0.403,9.631
0.148,0.174,9.86
-0.247,-0.134,9.962
-0.547,-0.279,9.9
-0.651,-0.189,9.778
-0.565,0.025,9.704
-0.305,0.176,9.731
0.038,0.178,9.795
0.327,0.045,9.845
0.455,-0.104,9.835
0.397,-0.133,9.801
0.161,-0.066,9.751
-0.117,0.043,9.759
-0.333,0.111,9.79
-0.424,0.086,9.817
-0.382,0.011,9.813
-0.223,-0.057,9.801
-0.025,-0.067,9.781
0.158,-0.022,9.785
0.231,0.028,9.771
0.231,0.061,9.786
0.119,0.05,9.788
-0.046,0.0,9.811
-0.187,-0.033,9.799
-0.276,-0.033,9.796
-0.264,-0.017,9.783
-0.175,0.015,9.794
-0.06,0.03,9.803
0.041,0.015,9.789
0.118,-0.008,9.795
0.13,-0.007,9.785
0.065,-0.007,9.786
-0.037,0.0,9.792
-0.116,0.004,9.791
-0.175,0.019,9.802
-0.19,-0.001,9.792
-0.144,0.007,9.79
-0.069,-0.005,9.797
0.001,0.004,9.789
0.05,0.005,9.797
0.062,-0.004,9.802
0.026,0.004,9.797
-0.024,0.007,9.789
-0.086,0.009,9.787
-0.132,-0.001,9.798
-0.131,-0.001,9.787
-0.113,0.003,9.797
0.053,0.165,6.508
0.791,1.005,7.354
1.644,0.99,10.41
3.117,0.519,11.045
3.385,1.212,11.639
1.99,-0.344,12.441
-0.365,-1.64,11.47
-0.798,-1.989,10.354
0.556,-1.427,9.189
2.305,-2.095,5.102
-0.127,1.067,8.57
-0.927,3.325,12.48
0.337,2.757,10.342
0.469,1.346,11.35
-0.329,-1.274,7.861
-0.246,-1.554,8.966
-0.568,-1.264,9.643
-1.297,-0.475,9.244
-0.269,0.897,10.649
0.319,1.668,10.905
0.616,1.62,10.703
-1.201,-3.211,12.721
-1.836,-6.27,6.568
-1.384,-1.529,1.398
-0.906,-1.289,3.414
-1.141,-1.431,12.995
-0.652,1.229,17.921
-1.164,2.397,17.291
-0.503,2.456,13.188
-0.464,1.165,11.383
-1.0,-1.129,10.357
0.142,-0.777,6.241
1.154,-0.401,5.76
0.079,1.419,8.557
-4.038,4.202,12.456
-3.107,4.688,10.059
-2.759,1.42,3.882
-2.448,2.168,1.014
-0.846,1.431,4.131
1.44,-0.655,15.38
3.059,-5.185,16.439
3.166,-2.897,12.92
2.152,-2.755,10.721
1.094,-1.244,10.14
-0.627,0.982,9.659
-1.052,1.789,10.503
-1.055,2.636,9.138
-1.212,2.242,9.484
-1.381,0.982,7.081
0.026,0.621,6.396
0.681,-3.667,4.96
0.693,-5.788,11.448
0.701,-1.271,13.704
0.332,1.951,14.31
-1.037,2.803,14.339
-2.095,2.343,13.679
-0.93,-0.348,10.328
-0.242,-1.811,7.676
0.702,-0.671,6.21
1.239,-0.579,6.124
1.548,0.745,8.63
1.958,1.079,11.27
1.849,0.781,11.102
0.384,2.484,11.86
-1.774,2.819,4.619
-1.884,0.858,6.313
-3.084,-0.266,9.041
-2.329,-0.2,11.539
-0.904,-0.797,12.368
-0.158,-1.235,9.853
1.356,-1.45,8.917
1.549,-0.965,8.323
2.208,0.011,9.663
1.757,0.352,11.042
0.886,0.949,11.818
-0.114,0.469,10.514
-4.974,-7.399,17.318
-4.978,-1.574,4.578
-1.651,-1.04,0.605
-0.9,-1.405,2.7
-0.365,-1.175,12.659
-0.404,0.898,15.577
0.348,2.39,16.676
0.61,3.441,12.162
-0.224,2.884,12.457
-0.854,-1.064,10.436
-0.856,-1.917,7.304
0.375,0.77,5.823
-0.361,0.633,9.555
-2.398,2.456,10.526
-3.118,3.513,11.655
-2.459,3.316,5.878
-3.094,1.544,1.278
-1.658,1.98,2.175
0.321,-0.344,12.409
3.24,-2.897,14.993
4.007,-3.321,15.547
3.268,-3.347,12.815
1.33,-2.525,10.356
-0.575,-0.225,9.988
-0.972,2.269,9.561
-0.779,2.436,9.503
-1.855,2.471,9.119
-1.214,1.08,7.672
-2.092,0.204,6.933
-4.174,-3.391,9.617
-0.694,-7.157,7.335
0.291,-0.437,5.102
-2.794,1.77,21.067
-2.332,2.392,20.045
-2.832,1.151,13.621
-0.763,0.442,7.086
0.271,0.301,4.142
0.311,-0.225,2.701
0.287,-0.1,5.542
1.106,-0.983,10.007
1.528,-1.304,13.151
1.417,-0.608,12.732
0.731,0.314,10.014
-0.293,0.847,7.776
-1.188,0.715,7.725
-1.487,0.147,9.376
-1.128,-0.397,10.956
-0.399,-0.564,11.207
0.32,-0.344,10.266
0.775,0.037,9.178
0.91,0.28,8.845
0.774,0.283,9.352
0.459,0.101,10.077
0.016,-0.102,10.392
-0.441,-0.168,10.158
-0.76,-0.108,9.699
-0.801,0.005,9.43
-0.517,0.064,9.514
-0.046,0.044,9.798
0.41,-0.018,10.002
0.656,-0.052,9.992
0.621,-0.026,9.831
0.369,0.01,9.67
0.008,0.039,9.629
-0.283,0.032,9.74
-0.455,-0.026,9.857
-0.452,-0.058,9.91
-0.313,-0.07,9.849
-0.084,-0.029,9.767
0.15,0.019,9.72
0.334,0.056,9.744
0.374,0.034,9.795
0.288,-0.003,9.843
0.101,-0.035,9.837
-0.107,-0.062,9.799
-0.25,-0.044,9.765
-0.296,0.001,9.764
-0.235,0.026,9.78
-0.099,0.029,9.811
0.056,0.01,9.813
0.163,-0.022,9.8
0.21,-0.02,9.776
0.178,-0.023,9.77
0.09,-0.015,9.783
-0.029,0.007,9.797
-0.127,0.001,9.808
-0.169,0.006,9.805
-0.16,-0.001,9.788
-0.098,-0.019,9.79
0.008,-0.015,9.78
0.078,-0.011,9.795
0.12,-0.01,9.796
0.111,-0.007,9.808
0.073,0.001,9.791
0.013,0.001,9.792
-0.061,-0.003,9.799
-0.094,-0.007,9.792
-0.113,-0.011,9.803
-0.064,-0.005,9.794
-0.022,-0.004,9.79
0.03,-0.011,9.789
0.07,-0.01,9.795
0.074,-0.006,9.797
0.059,-0.008,9.803
0.35,-0.007,7.13
1.998,0.167,5.24
2.934,1.479,9.852
3.664,1.954,10.913
4.955,1.388,15.549
1.439,-0.21,9.723
1.869,-1.426,8.468
0.319,-2.182,8.304
-0.723,-8.486,15.5
-0.418,-3.42,3.706
0.63,-0.418,0.752
-0.08,2.948,12.964
-0.438,3.073,18.321
-1.069,1.018,15.893
-1.357,2.726,11.115
-1.023,1.994,8.563
-0.37,0.581,8.598
-0.06,-0.185,8.815
0.09,-1.99,7.736
1.81,-2.705,9.636
3.423,-1.771,11.824
2.482,1.708,10.01
0.325,-0.557,10.646
-1.348,0.018,7.122
-2.355,-1.546,9.401
-0.495,-0.318,6.544
0.934,-0.05,7.301
0.304,0.967,10.234
0.844,1.674,9.905
0.473,1.027,10.519
-1.15,-0.046,9.858
-0.045,-0.648,10.454
-0.432,-1.649,10.282
-0.544,-1.294,9.183
-6.561,5.64,15.527
-6.83,5.408,10.505
-3.722,2.049,2.205
-0.903,1.202,0.792
1.355,1.269,7.275
2.797,-2.428,16.781
2.62,-5.609,16.675
-2.021,-3.629,13.609
0.125,-2.747,11.408
-1.267,0.536,9.711
-0.767,2.172,8.567
0.206,1.682,6.704
0.811,0.455,7.756
0.662,-0.333,9.839
0.412,-1.619,13.446
-1.01,-0.844,10.5
0.417,-1.83,5.557
0.48,-1.113,7.676
-0.605,0.287,11.141
-0.995,-0.131,12.41
1.21,1.566,9.995
-0.043,2.362,9.01
1.541,2.141,8.288
0.932,0.3,8.261
0.027,-1.145,7.708
-1.695,-2.143,8.17
-0.225,-1.77,10.335
-0.471,-0.959,11.397
-2.822,3.425,15.104
-5.577,4.359,10.956
-2.457,2.683,2.619
0.089,0.254,6.399
1.795,-0.575,13.853
1.683,-2.954,15.149
-1.079,-3.02,11.583
0.523,-2.948,9.942
-0.477,-0.228,8.243
0.144,0.901,8.372
0.037,1.444,7.446
0.238,0.867,8.476
-0.617,0.403,10.107
0.228,-0.04,12.077
-2.86,-1.734,15.247
-1.084,-1.547,7.306
-0.002,-1.253,4.921
-0.137,-0.843,7.538
-1.022,-0.535,12.88
1.506,1.886,11.683
1.193,2.769,11.465
1.668,2.86,8.362
1.13,1.158,6.943
0.123,-0.99,7.236
-0.875,-1.429,7.549
-0.52,-2.91,11.054
-0.202,-1.467,12.654
0.119,-0.333,13.151
-0.372,1.442,9.694
-0.474,4.765,9.923
1.364,0.898,6.437
0.23,0.174,10.099
-1.53,-1.346,10.884
-1.795,-1.873,10.714
-1.545,-1.969,12.501
-1.179,-1.156,9.773
0.346,0.265,7.997
0.656,1.514,8.039
0.93,1.606,8.534
0.15,0.795,9.328
0.445,-0.439,10.977
-3.092,-3.21,16.365
-3.537,-2.509,8.653
-1.506,-2.45,4.184
-0.421,-1.743,4.363
0.087,0.961,10.352
-0.949,1.499,13.172
2.121,2.749,14.025
1.835,2.278,10.336
0.765,2.605,7.372
0.861,1.307,7.983
0.133,-1.026,8.351
-0.438,-2.744,9.01
-0.838,-2.941,10.875
-0.589,-1.825,11.626
0.189,-0.174,12.367
0.841,2.633,13.545
-0.041,2.183,7.8
-0.073,1.134,4.791
-0.485,0.478,8.14
-0.515,-1.184,8.633
-0.069,-2.387,11.171
-0.63,-1.964,11.967
-1.104,-0.242,9.922
-0.181,1.352,11.545
-0.353,2.19,11.004
0.171,1.577,10.075
0.449,0.36,8.871
1.289,-1.028,9.222
-1.959,-3.453,13.753
-2.715,-3.442,9.309
-0.572,-0.382,1.83
0.15,-0.676,9.248
-0.129,1.781,10.107
0.335,1.818,13.218
0.307,2.997,12.577
-0.18,1.58,10.12
0.856,1.132,7.724
0.739,-0.775,7.284
0.102,-2.127,7.869
-0.669,-2.188,9.054
-0.211,-1.342,11.994
0.305,-0.214,12.554
0.998,-0.144,11.689
1.972,1.062,10.8
2.067,2.583,7.122
0.993,1.218,6.792
0.276,-0.851,7.484
-1.242,-2.533,9.601
-2.608,-2.607,10.42
-2.325,-0.908,13.065
-0.942,1.641,12.29
-0.739,3.357,11.257
-0.426,3.186,9.13
0.872,0.611,9.172
0.534,-1.098,8.918
1.301,-3.145,9.917
-2.402,-2.503,12.721
-2.102,-4.45,5.446
-1.293,-0.958,2.001
0.922,0.012,9.663
0.522,2.018,13.114
0.153,2.735,15.925
-0.942,2.113,11.367
0.172,2.056,9.488
-0.02,0.264,9.155
-1.544,-1.219,7.018
1.506,-1.778,7.997
0.483,-1.403,9.382
-0.011,-0.595,10.547
0.357,0.059,12.324
-0.394,2.729,11.882
-0.767,4.73,5.956
1.717,-0.552,5.939
0.391,-0.979,11.271
-2.357,-1.514,12.775
-1.449,-1.384,13.084
-1.325,-1.229,10.887
-0.549,-1.14,8.415
0.175,-0.076,7.509
0.755,1.138,7.782
0.721,1.374,9.19
0.161,0.99,10.208
0.12,-0.051,11.181
-2.16,-2.224,14.933
-4.181,-3.452,11.805
-0.943,-1.492,0.762
-0.061,-1.518,4.423
0.606,0.336,10.855
0.163,1.536,14.439
1.254,3.585,12.864
0.259,2.709,10.404
0.773,2.04,9.674
-0.28,-0.79,8.245
-0.393,-2.154,7.932
-0.566,-2.385,8.119
-0.211,-1.702,10.79
0.229,-0.528,12.312
0.812,0.256,12.432
1.946,2.633,11.929
2.041,2.304,6.159
1.519,0.577,5.93
-1.188,-0.418,9.228
-1.39,-2.697,9.94
-2.283,-2.672,11.42
-2.025,-1.142,11.248
0.139,1.278,10.585
0.198,2.825,10.526
-0.07,2.724,9.333
0.232,0.936,8.954
0.745,-0.99,9.639
1.005,-1.535,9.969
-0.97,-3.622,13.037
-1.553,-4.348,7.123
-0.516,-0.175,2.968
-0.918,0.668,8.765
-1.035,0.698,13.702
-0.03,2.349,14.464
0.193,1.879,11.324
0.345,1.934,8.602
0.134,0.764,7.645
0.016,-0.952,7.824
-0.045,-1.95,8.323
-0.323,-1.928,9.873
-0.026,-0.654,11.629
-0.894,1.547,12.611
-3.459,3.342,13.632
-2.472,3.301,4.975
-0.536,0.515,2.043
0.176,0.781,9.664
0.499,-1.368,14.241
0.968,-3.303,14.675
0.172,-2.403,10.946
0.051,-1.746,9.173
0.058,0.504,8.499
-0.007,1.449,7.643
0.057,1.559,7.801
-0.248,1.053,9.379
0.046,0.224,11.369
0.121,0.403,12.11
-1.239,-3.528,15.595
0.89,-1.973,5.18
0.263,-0.528,5.116
-0.795,0.203,9.539
-0.806,1.24,11.652
-0.798,2.347,11.1
-0.008,1.924,11.33
-0.013,0.631,9.365
0.742,-0.639,8.67
0.241,-1.826,8.373
-0.002,-1.748,9.026
-0.051,-0.836,10.26
0.776,0.496,9.807
2.437,0.598,10.523
-0.754,3.631,14.067
-0.399,2.326,4.639
-0.074,0.536,7.914
-0.433,-0.966,10.782
-0.748,-2.149,11.788
-1.799,-2.697,9.445
-0.842,-1.331,10.438
-0.534,0.811,10.113
0.112,1.94,9.227
-0.085,2.289,9.474
-0.142,1.148,10.185
0.153,-0.405,10.159
-0.289,-2.279,11.763
-5.392,-5.803,15.784
-2.459,-2.831,4.024
-0.859,-1.235,1.127
-0.382,-0.142,6.411
1.07,1.878,13.643
0.595,2.68,15.24
1.846,2.663,13.013
1.479,2.795,9.022
0.694,1.125,9.212
-0.2,-0.752,7.133
0.289,-1.522,8.182
-0.006,-2.08,9.091
-0.202,-1.554,10.164
0.301,-0.652,11.988
0.806,-0.357,8.937
1.031,4.215,12.353
2.066,1.206,7.171
-0.788,-0.006,9.202
-2.039,-1.384,12.046
-3.186,-2.104,11.079
-1.365,-1.31,10.654
-1.049,-0.666,10.318
0.525,1.305,8.745
1.059,1.627,8.668
0.547,1.395,8.388
0.028,0.687,9.329
1.681,-1.184,10.589
1.533,-1.248,10.871
-1.753,-4.544,14.481
-0.052,-1.249,1.56
-0.131,0.499,7.428
-1.282,0.985,11.891
-1.422,1.937,12.827
-1.159,1.932,11.118
-1.15,1.031,9.091
-0.478,0.111,7.816
0.925,-1.373,9.925
1.12,-1.515,9.251
-0.054,-1.387,9.83
0.076,-0.265,10.655
0.466,0.806,10.192
0.632,3.286,14.25
-1.05,4.81,9.343
-0.858,0.052,0.328
-1.39,0.06,10.173
-1.201,-0.952,12.013
-1.279,-1.384,14.306
-1.567,-2.28,12.816
0.553,-1.644,10.214
0.352,-0.737,7.684
0.143,1.042,5.351
1.355,0.682,7.465
0.571,1.06,9.501
-0.34,0.621,11.155
-0.127,-0.461,13.247
-7.351,-4.345,16.341
-2.209,-2.972,4.126
-0.993,-1.746,2.32
1.578,0.24,8.067
0.186,2.017,13.301
2.165,3.362,15.283
-0.138,2.091,11.285
-0.175,1.972,8.951
0.498,0.391,9.865
0.158,-1.256,9.151
-0.047,-1.943,7.544
-0.004,-1.556,8.116
-0.114,-0.532,9.081
0.479,-0.166,11.134
1.851,-0.167,11.607
0.828,-1.682,8.441
-0.41,0.632,10.541
-0.854,-0.102,8.541
-0.215,0.035,8.958
1.049,0.105,9.503
0.758,0.798,9.351
-0.34,0.255,9.11
-1.282,0.154,10.983
-1.394,0.177,12.26
-0.567,0.216,12.335
0.264,0.251,10.564
1.223,0.328,10.038
0.977,-0.834,11.301
-2.688,-3.747,10.401
-1.504,-1.763,2.125
-0.027,-0.6,6.144
-0.526,1.737,10.86
-0.322,0.995,15.127
-0.628,1.399,11.693
-1.142,1.2,10.914
1.14,2.247,9.386
0.569,0.432,6.671
0.523,-1.228,6.891
-0.327,-1.706,7.448
0.242,-1.903,10.885
0.077,-0.823,12.105
0.879,0.223,13.017
1.46,1.134,11.218
1.255,3.008,7.706
1.346,0.971,6.863
-0.459,-0.226,8.863
-1.233,-1.992,10.162
-2.0,-2.695,10.705
-1.762,-1.494,10.446
-0.803,0.551,10.16
-0.222,2.07,11.108
-0.113,2.617,9.814
-0.269,1.792,9.663
0.501,-0.015,9.972
0.417,-1.316,9.578
-0.365,-3.007,13.815
-2.018,-5.0,10.624
-1.022,-0.921,0.369
-0.599,0.242,4.888
-0.928,0.499,11.612
-0.08,1.781,15.51
0.723,2.444,13.088
0.55,2.31,9.887
0.509,2.022,8.726
-0.062,-0.515,7.709
-1.56,-2.417,7.444
0.953,-2.169,9.33
-0.019,-1.662,11.605
0.668,-0.319,13.168
-1.033,2.67,12.656
-0.421,4.414,6.655
0.453,0.771,5.202
0.192,-0.007,10.207
-0.644,-1.443,11.797
-1.473,-1.297,12.594
-1.039,-2.786,10.535
-0.279,-1.175,8.84
0.096,0.319,8.414
0.614,1.241,7.853
0.356,2.0,8.671
0.033,1.136,10.112
0.293,0.106,11.003
0.609,-1.108,11.905
-0.871,-1.574,14.862
-0.109,-3.194,4.614
0.266,-0.615,4.942
-0.682,0.133,8.636
-1.586,0.802,12.253
-1.256,2.368,12.227
-0.81,2.009,10.758
-0.156,0.83,9.191
0.982,-0.803,9.467
0.905,-1.737,8.795
-0.003,-1.895,9.154
-0.148,-0.816,10.274
0.261,0.484,10.537
1.687,1.158,11.211
-0.1,4.388,14.87
0.535,1.54,2.629
0.038,0.106,6.222
-1.277,-1.0,11.552
-1.173,-1.826,12.782
-1.65,-2.202,11.405
-1.473,-0.999,9.237
-0.186,0.357,8.657
-0.035,1.687,9.106
0.698,1.504,9.159
0.149,1.0,10.188
0.346,-0.095,10.917
0.54,-1.298,10.603
-3.686,-3.137,15.159
-3.123,-4.248,6.677
-1.156,-0.937,1.331
-0.022,-1.35,6.224
0.1,1.289,11.386
1.1,2.841,14.273
1.213,3.773,14.193
0.26,2.989,10.573
0.197,0.764,9.746
-0.706,-1.919,8.514
-0.216,-2.569,7.803
0.159,-1.91,8.508
-0.052,-0.765,9.802
0.306,0.214,11.922
1.628,0.4,10.17
1.756,1.633,13.183
1.521,1.043,6.031
0.938,0.662,7.147
-0.14,-0.652,9.083
-1.309,-1.616,8.242
-2.245,-1.693,11.793
-1.894,-0.999,12.006
-0.6,0.951,11.069
-0.88,2.695,10.792
0.014,2.588,9.768
0.46,0.941,9.159
0.986,-0.695,9.59
-0.413,-2.893,10.609
-4.006,-4.781,13.004
-1.313,-2.033,2.643
-0.471,-1.799,3.564
0.674,1.139,9.992
0.925,1.738,15.27
1.234,3.186,14.647
-0.298,2.803,9.538
-0.04,2.686,9.614
0.231,0.491,8.405
-1.267,-2.219,6.213
0.776,-2.548,9.023
0.347,-2.238,10.751
-0.095,-1.124,11.924
0.621,0.245,12.267
0.48,3.842,11.543
1.465,3.853,5.528
1.853,-0.313,7.356
-1.437,-0.851,9.829
-2.031,-2.216,12.177
-2.162,-2.854,11.363
-1.166,-1.007,9.901
0.09,0.421,9.889
0.2,2.169,9.482
-0.404,2.007,8.214
0.932,1.089,9.772
0.327,-0.414,10.512
1.153,-1.084,11.293
0.445,-0.739,9.628
-0.947,-4.842,11.142
-0.261,-1.583,1.117
0.62,0.608,9.265
-0.817,1.465,12.793
-2.0,1.86,14.425
-1.147,1.753,11.664
-0.397,0.917,10.721
0.036,0.268,8.103
-0.312,-1.475,7.828
-0.3,-1.61,6.934
0.607,-0.942,9.498
