-0.005,0.017,9.81
0.254,-0.256,10.965
1.0,0.388,12.602
-0.388,2.79,12.303
-0.825,4.472,6.4
-0.745,1.152,1.762
0.32,0.601,10.869
-0.325,-1.855,13.719
-1.963,-2.463,14.275
-1.387,-2.285,11.176
-0.67,-1.846,9.932
0.743,0.157,9.686
-0.054,1.781,7.463
0.655,1.651,7.083
0.346,1.263,7.968
0.454,-0.326,10.405
0.23,-0.457,12.152
-1.25,-3.034,14.219
-2.161,-5.031,8.542
-0.73,-0.387,1.396
-1.243,-0.343,9.077
-1.231,1.396,12.33
-0.414,2.359,14.282
0.047,2.037,12.023
0.751,1.947,9.433
1.352,0.817,9.0
-0.401,-0.891,7.124
0.187,-1.512,7.655
-0.003,-1.327,9.421
-0.01,-0.596,11.001
0.852,1.721,14.07
-2.25,3.776,14.036
-1.078,1.781,1.762
-0.067,1.15,5.729
-0.107,-0.912,11.334
-0.285,-2.037,13.573
-1.773,-1.937,12.18
-1.561,-1.461,11.188
0.663,-1.306,10.784
0.685,0.934,7.365
-1.028,1.104,6.068
1.695,1.256,7.546
0.688,0.138,10.145
0.042,-0.066,11.683
0.661,-0.036,12.812
-0.334,-2.336,12.162
0.709,-2.944,5.814
1.469,0.191,7.861
-1.307,0.838,9.501
-1.751,1.571,12.432
-1.198,1.951,11.931
-1.165,1.119,9.57
-0.887,-0.04,9.326
0.515,-1.108,8.16
0.501,-1.597,8.244
-0.195,-1.371,9.203
0.182,-0.368,10.51
0.923,0.55,10.961
1.929,0.84,10.626
-1.114,5.166,13.307
-0.213,1.424,0.908
-0.836,0.632,8.191
-2.023,-0.668,12.307
-1.434,-1.673,13.872
-1.223,-2.316,12.614
-0.638,-1.475,8.859
0.498,-0.466,7.717
1.372,0.605,8.887
0.215,1.61,7.943
-0.844,1.225,9.023
0.786,0.462,11.312
-0.516,-0.507,12.58
-5.592,-6.193,16.142
-3.703,-2.638,6.128
-1.618,-0.854,1.455
2.037,-0.04,9.463
0.869,2.576,12.791
2.563,1.728,13.743
0.324,1.429,10.246
1.463,2.811,7.661
1.067,1.987,8.117
-0.497,0.193,7.339
0.098,-1.93,8.678
-0.502,-2.789,10.473
-0.827,-2.909,11.005
-0.377,-0.998,11.794
0.988,-0.353,8.373
0.935,5.951,11.12
2.231,0.632,7.872
0.249,-0.366,9.704
-2.613,-1.345,11.151
-3.208,-2.922,11.283
-2.793,-1.904,12.466
-0.582,0.135,10.298
-0.423,2.206,9.63
0.635,2.324,8.935
0.319,1.929,8.904
1.19,-0.371,10.05
1.953,-1.941,10.714
0.787,-2.741,11.845
-3.2,-2.185,10.299
-1.513,-1.7,3.524
-0.095,-0.735,7.377
0.011,0.339,12.061
1.136,1.495,10.713
2.046,1.08,9.72
1.188,1.983,9.914
1.029,1.653,7.449
-0.451,0.496,7.412
-0.32,-0.503,8.702
-0.924,-1.738,10.268
-1.026,-2.5,11.774
-0.865,-1.478,11.215
-5.141,3.855,16.432
-6.073,4.859,8.86
-2.253,1.084,1.691
-0.395,1.947,3.436
1.387,0.996,13.004
2.507,-2.455,16.109
-0.351,-3.774,14.032
-0.107,-3.919,10.716
-1.01,-2.196,10.119
-0.092,1.703,9.097
-0.018,1.849,6.968
0.122,1.346,7.151
0.213,0.35,8.517
1.007,-1.874,11.53
-4.475,-2.194,16.909
-1.569,-1.804,8.653
-0.991,0.321,4.226
0.346,-0.656,7.323
-0.002,0.534,10.303
1.97,1.153,11.075
2.678,2.295,11.824
2.505,2.539,9.049
0.869,1.496,7.362
-0.811,-0.221,7.091
-0.642,-1.553,9.433
-0.8,-2.295,11.341
-0.766,-2.061,12.35
-0.011,-1.056,12.752
0.546,0.306,9.162
-0.742,4.885,10.188
1.512,1.615,5.086
0.79,0.015,9.838
-1.552,-0.355,10.838
-2.599,-1.48,10.584
-1.842,-2.605,13.776
-1.47,-1.283,11.417
-0.173,0.51,8.141
0.416,1.488,7.53
0.925,1.635,8.343
0.587,0.854,9.216
0.664,-0.366,10.611
0.182,-2.137,12.478
-5.841,-4.396,14.179
-0.443,-1.582,1.659
-0.265,-1.765,3.512
0.632,1.115,11.272
-0.228,2.193,15.082
2.187,2.108,13.252
1.262,1.773,9.497
0.422,2.544,8.957
0.465,1.135,7.744
-0.694,-0.911,7.119
-0.05,-2.342,8.531
-0.213,-2.648,10.67
-0.425,-1.928,11.972
0.152,-0.55,12.688
0.607,2.667,10.89
0.756,4.91,7.165
2.061,-0.274,8.032
-0.707,-0.182,9.666
-1.819,-1.279,9.463
-2.39,-2.983,12.908
-2.172,-1.923,11.767
-0.581,0.137,9.121
0.087,1.699,8.842
-0.193,2.841,7.958
0.311,1.401,9.81
0.193,0.177,10.838
1.191,-2.236,12.226
-5.866,-3.928,15.078
1.402,-1.599,3.274
-1.396,-2.909,3.812
0.329,-1.125,4.55
0.838,1.282,14.289
1.062,3.453,15.785
1.94,1.604,11.202
0.753,2.119,8.478
0.759,2.657,8.719
-0.028,0.653,7.834
-0.036,-2.038,7.864
-0.104,-3.01,9.627
-0.482,-2.633,10.603
-0.075,-1.337,12.846
0.626,-0.05,10.158
-0.56,6.135,10.298
1.771,2.294,6.888
0.218,0.001,9.46
-1.529,-0.937,10.493
-2.509,-1.954,11.173
-2.148,-2.625,12.098
-1.197,-1.187,11.309
-0.238,0.988,8.912
0.594,2.002,8.364
0.385,2.105,8.208
0.227,0.682,8.772
0.851,-0.861,10.606
-2.325,-4.059,15.729
-4.361,-4.567,10.365
-0.121,-0.985,2.073
-1.124,-2.999,3.371
0.446,0.625,10.664
1.006,2.935,15.043
2.676,3.228,13.909
1.305,2.513,9.113
0.621,2.895,8.904
0.527,1.037,8.466
-0.078,-1.215,7.859
-0.585,-2.959,8.322
0.014,-2.806,10.189
-0.694,-1.734,10.862
-0.179,-0.32,11.808
-0.078,2.874,14.04
-0.257,3.689,6.851
0.122,1.221,6.825
-0.879,0.221,8.693
-0.577,-0.94,10.832
-1.015,-2.706,9.53
-0.261,-2.615,12.924
-0.858,-0.707,10.335
-0.241,1.214,9.506
-0.128,2.212,9.479
0.136,1.678,8.696
0.966,0.253,9.934
1.153,-1.66,11.553
-7.87,-6.854,16.86
0.275,-1.267,2.87
-1.628,-2.265,3.158
-0.306,-1.842,6.488
0.963,2.852,13.64
2.793,3.659,15.204
2.153,1.312,11.037
0.597,2.765,8.363
0.496,2.675,9.322
0.16,0.684,8.217
-1.285,-1.936,6.364
-0.203,-2.994,9.132
0.29,-2.55,11.176
-0.351,-1.648,13.069
0.241,0.169,10.197
-0.492,6.052,11.222
2.25,1.423,7.073
0.857,-0.218,8.316
-2.13,-0.39,10.554
-2.206,-1.833,11.916
-2.314,-2.248,11.957
-0.852,-1.39,9.802
0.106,0.353,8.891
0.385,1.841,8.875
0.129,2.091,7.835
0.568,0.907,9.772
-2.381,1.085,12.506
-7.34,3.453,9.546
-4.085,-3.8,17.309
-1.824,-3.261,6.942
0.129,-1.451,4.686
-0.964,-1.505,3.833
-2.298,-1.421,6.08
-2.474,-1.492,14.238
-0.862,-0.394,16.914
1.307,1.35,11.058
2.337,1.427,6.896
2.404,1.194,6.0
2.038,0.142,8.012
1.012,-0.641,11.111
-0.258,-1.11,12.375
-1.236,-0.72,11.187
-1.596,0.04,9.07
-1.155,0.543,6.312
0.918,0.75,4.466
2.795,1.197,9.15
2.39,1.21,12.33
2.989,0.804,14.535
2.365,0.297,11.734
1.314,-0.737,9.126
0.363,-2.117,7.555
-0.273,-2.829,7.054
-0.104,-6.425,7.95
-0.083,-0.344,8.358
-1.075,2.26,14.954
-1.495,2.218,15.124
-1.34,2.769,12.173
-0.601,2.998,10.131
-0.171,1.681,8.239
0.509,-0.047,9.264
0.512,-2.149,9.261
0.622,-2.559,8.717
1.621,-1.758,10.732
1.837,-0.152,10.658
0.548,2.27,8.888
-1.333,-1.351,9.758
-1.724,-1.943,2.777
-2.542,-2.532,8.675
-3.833,-0.425,9.721
-0.97,-0.968,12.955
0.876,1.244,12.666
1.63,2.763,9.088
2.824,2.773,9.311
1.885,1.639,8.307
2.032,-0.114,8.52
0.688,-1.131,10.447
-0.411,-2.513,11.581
-2.251,-2.209,11.267
-3.43,-1.707,9.721
-2.355,5.772,10.617
0.234,3.305,1.546
1.5,1.333,9.269
0.194,0.836,11.692
-0.548,-1.56,15.182
-1.566,-2.581,16.238
-1.166,-1.279,11.776
-0.826,0.958,10.012
-0.811,1.853,8.108
-0.494,0.961,6.132
0.294,0.345,6.762
0.446,-1.18,8.864
-0.927,-2.809,11.534
-4.327,-5.493,15.716
-1.591,-1.19,1.307
-0.576,-2.63,2.452
-0.098,-2.481,3.246
-0.539,0.723,12.035
-0.999,2.5,15.436
0.781,3.467,16.081
1.259,2.365,12.269
1.643,1.312,10.894
1.656,-0.076,9.741
1.328,-1.214,9.818
0.46,-0.951,10.487
0.311,-0.876,9.277
-0.828,-0.406,6.03
-0.235,-0.328,5.677
1.033,0.426,4.448
0.651,3.893,13.294
-0.258,-0.286,13.487
-1.225,-0.839,14.145
-1.694,0.033,12.795
-1.01,0.388,12.713
-0.396,1.078,10.017
0.227,0.146,8.254
0.509,-0.515,6.958
0.967,-1.486,6.834
1.441,-2.47,10.621
0.144,-0.897,10.908
-1.007,0.752,9.649
-3.83,-1.867,9.904
-1.723,-2.673,1.187
-0.089,-1.94,3.593
-0.429,-0.562,12.499
-0.242,2.168,13.316
0.137,3.409,15.581
0.016,1.483,11.195
0.266,0.383,9.736
-0.007,-1.177,10.349
-0.366,-1.76,10.449
-0.804,-1.289,9.173
-0.285,-0.852,9.027
0.003,-0.014,7.724
0.207,0.534,8.117
0.868,3.797,8.614
-0.203,4.104,5.148
-0.406,1.714,11.01
-1.153,-0.72,12.266
-0.871,-2.047,15.334
-0.688,-2.594,15.656
0.024,-0.126,11.279
0.752,0.548,9.099
1.119,0.635,7.367
1.087,0.507,6.834
1.408,-0.482,7.879
-0.431,-0.835,10.669
-1.455,-1.685,11.578
-5.127,-5.595,14.298
-0.669,-0.501,1.209
-0.441,-2.677,2.684
-0.465,-2.374,3.916
-1.088,0.759,10.744
-0.365,2.577,16.307
-0.145,3.137,15.87
0.081,0.795,11.541
0.16,-0.041,10.645
0.677,-1.264,9.914
0.439,-0.558,11.222
0.681,-0.065,10.019
0.579,0.086,7.914
0.268,-0.015,5.727
0.261,-0.033,6.536
0.673,4.287,6.955
0.984,1.184,10.283
-0.214,0.013,12.698
-1.118,-1.328,15.578
-1.613,-1.499,14.858
-1.701,-0.289,12.125
-0.852,0.969,7.999
-0.062,1.06,6.66
0.682,0.638,6.685
1.598,0.046,7.86
2.201,-0.724,10.196
0.671,-1.013,12.259
-2.318,-4.555,15.402
-3.006,-1.93,5.518
-1.019,-3.174,3.877
0.105,-2.531,2.294
-1.093,-0.346,5.424
-1.04,1.406,12.985
-1.223,3.415,18.607
-1.75,7.694,11.999
-0.482,-1.226,13.032
-1.083,-2.394,10.923
-0.407,-3.108,9.892
-0.285,-1.549,9.082
0.342,0.258,7.964
1.062,-0.709,4.476
1.033,0.897,6.273
1.727,4.647,11.635
-1.384,-3.212,13.234
-1.907,0.352,13.116
-1.211,0.193,9.75
0.017,0.099,9.089
1.751,-0.476,10.409
2.32,-0.728,10.659
2.628,-0.801,8.039
2.33,-0.471,9.034
0.812,0.081,9.903
-0.122,0.213,10.47
-2.579,3.094,9.655
0.31,0.125,9.887
-0.369,0.677,9.502
0.601,1.13,8.077
0.306,-4.93,10.751
-0.389,-2.09,7.458
-5.271,3.95,9.285
-0.468,-0.008,10.309
-0.253,-0.172,11.239
-1.073,0.378,12.879
-0.371,-0.534,10.679
-0.291,0.14,8.894
0.174,0.148,8.351
0.216,0.305,8.683
0.228,0.244,8.632
0.328,0.072,8.079
1.217,-0.258,9.967
2.303,-1.616,11.354
-1.284,-0.903,12.092
-1.381,0.403,9.017
-0.255,-1.193,11.06
-0.11,-0.336,11.219
-0.162,0.444,8.172
1.104,0.908,8.765
-1.944,3.523,9.042
0.012,0.198,9.35
-0.304,-1.291,10.514
-0.358,-1.902,10.329
-0.565,-2.009,11.424
-0.186,-0.831,8.955
-0.079,-0.239,7.67
0.304,3.223,11.53
0.071,1.909,9.304
0.225,0.58,9.598
-0.072,-0.043,9.679
-0.156,-1.054,8.36
-0.168,-1.06,9.38
-0.084,-0.767,9.259
0.034,-0.163,10.137
0.099,0.225,11.051
0.139,0.279,10.625
0.108,-0.099,10.541
-0.016,-0.63,9.743
-0.015,-1.271,7.975
-0.65,-3.694,13.182
-0.423,-0.498,8.935
0.185,-0.268,10.219
0.438,1.159,8.449
0.255,-0.022,8.504
0.317,0.649,8.802
0.276,0.669,10.611
0.463,1.215,8.715
0.463,1.068,9.425
0.492,1.072,10.169
0.546,1.26,9.667
0.678,1.565,8.762
0.807,1.168,10.502
0.863,3.864,15.936
0.143,2.667,10.464
1.011,-0.047,2.944
-0.216,0.031,10.248
0.035,-0.659,9.155
0.308,-0.324,11.682
0.246,-1.222,10.724
-0.004,-1.906,11.496
-0.184,-2.119,9.959
-0.143,-2.159,9.155
-0.044,-1.681,7.22
0.241,-0.097,8.322
0.487,1.28,9.683
0.6,1.63,9.54
0.061,-1.144,15.866
0.026,-2.571,9.055
0.599,-1.74,8.386
-0.205,-1.052,8.61
0.298,-1.087,7.517
0.15,-0.957,8.503
0.481,-0.592,8.482
0.282,0.215,10.28
0.433,2.011,10.291
1.119,3.312,9.48
1.104,3.524,10.425
1.025,3.505,10.822
1.197,3.591,12.258
0.699,2.772,14.894
0.714,1.375,10.64
0.876,-0.109,4.868
0.906,0.524,3.768
-0.234,-1.363,9.281
0.226,0.095,10.419
0.61,0.025,13.256
0.068,-1.572,11.856
-0.199,-2.944,8.649
0.104,-3.094,7.62
-0.104,-2.268,8.47
0.313,-0.698,9.116
0.588,0.766,11.336
0.711,1.006,10.164
0.248,-1.71,14.279
0.308,-2.032,11.066
0.939,-1.656,5.686
-0.204,-1.142,8.93
0.081,-0.558,8.11
-0.047,-1.249,8.127
0.358,-0.553,8.627
0.508,-0.337,9.459
1.083,1.423,10.73
1.02,3.659,9.576
1.299,4.396,10.023
1.38,4.291,11.244
1.168,3.455,11.406
0.804,2.321,13.069
1.834,1.031,13.282
0.17,1.197,7.572
0.409,0.751,4.038
0.253,-0.403,3.39
0.266,0.246,9.191
0.56,0.368,13.013
0.227,-0.478,14.703
0.273,-2.874,13.07
0.405,-2.729,10.258
0.557,-2.393,8.256
-0.124,-1.165,5.766
1.066,0.724,7.906
1.582,1.064,10.18
1.3,-6.687,17.093
0.421,-0.886,10.204
0.667,-3.07,8.084
0.856,-1.284,3.305
0.041,0.495,1.058
0.075,-0.317,5.367
-0.509,-1.438,15.762
0.39,-0.853,14.869
0.977,1.726,14.126
1.005,3.001,11.642
1.372,3.197,10.156
1.126,1.753,6.899
0.914,1.629,7.091
1.43,2.488,6.966
1.776,7.614,17.814
1.255,0.282,11.132
0.175,1.453,6.76
0.901,1.078,3.7
-0.012,-0.592,3.321
-0.028,-2.083,14.126
3.451,0.521,14.364
-1.523,-1.725,9.125
0.446,-1.141,9.969
0.489,-1.405,9.386
0.512,-1.445,9.441
-0.565,-1.919,8.053
0.334,-2.222,8.63
-0.001,-5.508,16.784
0.217,-3.648,14.166
1.065,0.377,10.838
0.854,-1.047,5.205
1.094,0.393,4.625
-0.733,-0.208,8.33
1.733,-2.365,10.088
-0.437,2.557,8.836
0.463,0.01,9.016
0.971,1.569,8.704
1.135,1.953,10.197
0.982,2.392,9.301
1.22,2.658,10.291
2.55,4.754,14.038
1.773,4.625,16.967
1.255,3.305,11.063
0.227,2.093,6.321
0.774,0.117,3.668
0.784,0.318,0.848
0.092,-0.4,8.079
-0.08,-0.918,14.799
2.151,-0.35,13.646
-0.725,-1.542,11.668
0.061,-2.633,9.784
0.021,-2.797,9.712
-0.662,-2.381,8.176
0.152,-1.265,9.169
0.365,-0.066,9.577
0.249,-1.294,12.224
0.016,-2.523,15.224
0.596,-0.556,7.589
0.497,-0.338,6.212
-0.113,-0.978,7.649
0.228,-1.198,7.544
0.222,-0.795,7.486
0.514,0.047,10.213
0.681,1.018,9.057
1.077,2.135,8.679
1.041,2.748,11.368
1.343,3.292,10.884
1.817,3.624,13.53
2.346,3.9,14.332
1.374,3.805,11.897
0.486,2.871,9.578
0.04,0.609,6.172
0.834,1.257,2.873
0.963,-1.142,6.321
0.221,1.781,11.103
1.308,-0.886,13.947
-0.609,-1.29,9.678
0.164,-1.939,8.875
0.674,-2.61,9.163
0.332,-1.985,9.629
0.371,-1.837,9.422
0.399,-1.463,10.275
0.398,-2.956,12.566
0.52,-3.343,14.85
0.056,-0.483,10.047
0.417,-0.318,4.841
-0.097,-1.388,8.821
0.108,-0.76,7.828
0.244,-1.358,8.182
0.209,0.217,8.998
0.615,0.13,9.123
0.716,0.858,8.197
1.574,1.791,10.73
1.328,3.082,9.645
1.406,3.53,9.887
1.314,5.86,14.4
1.1,4.033,15.049
1.422,4.131,11.112
1.055,1.33,7.578
0.524,0.591,4.222
0.341,-0.239,2.57
0.526,-0.342,8.304
0.841,1.042,13.087
0.46,-1.897,14.664
0.346,-2.297,11.223
-0.2,-2.873,10.692
0.137,-3.149,8.224
0.051,-2.755,8.674
0.206,-1.701,7.9
0.522,0.185,9.694
0.802,1.279,9.29
0.217,-3.415,18.935
-0.094,-0.017,6.843
1.23,-1.728,4.519
-0.001,-0.952,10.656
0.367,-0.466,7.732
0.23,-1.206,7.869
0.577,-1.55,8.919
0.192,0.646,9.369
1.375,1.16,11.001
1.169,2.846,10.032
1.335,3.541,10.185
1.433,3.699,8.973
2.142,6.693,14.68
1.441,2.78,13.095
0.697,1.617,11.311
0.495,1.039,4.482
0.113,0.395,4.324
0.295,-0.585,4.52
0.497,1.454,12.341
1.26,0.564,12.757
1.506,-2.008,14.633
-1.124,-4.613,10.648
0.438,-3.246,9.933
0.361,-2.752,7.888
0.86,-2.042,7.704
0.715,-1.51,8.71
0.941,-1.026,11.115
0.287,-2.192,16.065
0.586,-1.488,10.062
1.153,-0.882,4.98
0.145,-0.992,7.807
0.147,0.456,2.687
0.42,-1.479,6.389
0.375,-1.027,14.461
0.089,-0.188,11.976
0.886,1.423,11.397
1.289,3.107,10.171
1.533,3.317,9.619
1.319,3.171,8.276
1.4,2.81,7.753
2.101,7.388,17.677
0.86,2.173,11.367
1.21,1.555,5.566
1.275,1.781,3.379
-0.402,-0.957,3.886
-0.355,-5.796,22.142
0.64,-1.532,13.441
-0.147,-1.465,10.051
0.349,-1.791,9.583
-0.028,-1.312,8.115
-0.049,-1.347,7.487
0.024,-0.582,7.808
0.3,1.124,8.327
0.564,2.457,8.793
0.487,1.989,9.831
0.219,0.374,10.726
-0.058,-1.237,10.376
-0.177,-1.159,7.022
0.143,-0.205,5.621
0.635,0.714,9.39
0.521,1.58,12.169
0.523,1.217,14.625
0.409,0.058,12.676
0.017,-1.917,9.58
-0.124,-2.952,7.009
-0.155,-5.524,12.546
-0.094,-1.482,5.587
0.081,-0.046,5.009
0.343,-0.354,11.077
0.221,-0.2,11.371
0.35,1.388,12.933
-0.229,2.71,12.342
0.295,2.533,9.18
0.314,1.228,9.18
0.364,-0.191,9.171
0.828,-0.941,9.784
4.258,4.864,8.317
3.273,4.073,14.582
3.071,1.437,8.276
3.969,2.277,6.6
-8.094,2.21,4.809
1.582,0.331,0.689
0.455,0.502,8.738
0.044,-2.301,16.356
-0.302,-2.777,17.317
-0.453,-2.128,13.04
0.267,-2.336,10.477
0.537,-1.155,11.755
0.919,-0.293,10.251
1.279,-0.199,9.334
4.132,1.272,7.376
3.999,1.762,6.904
-7.471,-3.989,8.701
0.916,-4.72,13.901
-0.083,-1.389,4.117
0.181,-1.053,4.027
0.011,-1.818,6.398
0.757,-0.462,12.357
0.2,1.033,15.255
0.229,1.777,11.508
1.011,2.675,10.222
1.24,2.571,9.498
0.481,2.81,7.517
0.822,2.712,7.888
1.098,3.458,11.607
1.028,3.132,16.135
0.847,2.004,11.979
1.364,0.752,7.333
-0.053,1.331,4.683
0.853,-0.11,4.904
-0.01,-2.015,11.944
-0.002,-1.205,12.48
0.711,1.584,5.413
1.484,-0.453,10.05
0.357,-0.541,11.356
0.354,-2.072,9.579
-0.749,-2.549,8.456
0.342,-2.183,10.186
0.347,-2.325,11.34
-0.408,-6.558,19.104
0.824,0.025,10.659
1.689,-1.343,5.861
-1.094,-0.656,5.689
1.216,-1.006,7.505
0.002,1.809,10.033
0.815,0.499,9.272
0.479,0.26,9.58
0.79,0.935,7.268
0.745,0.699,7.999
1.004,1.297,9.324
1.037,1.646,10.735
1.804,5.07,15.909
1.963,6.282,16.618
1.791,5.724,11.208
1.021,1.724,7.954
1.18,0.544,2.886
0.18,0.891,2.581
0.584,-1.468,5.836
0.209,-0.848,16.213
0.784,0.257,11.637
0.187,-1.121,8.444
0.278,-1.928,11.532
0.613,-3.043,9.815
0.14,-2.545,10.066
0.189,-2.297,9.457
0.388,-1.383,9.37
0.663,-0.206,9.912
0.185,-3.341,16.78
-0.349,0.426,8.646
-0.008,-0.543,5.203
0.948,-1.78,8.873
-0.425,-0.8,8.141
0.297,-0.353,7.448
0.398,-0.754,9.359
0.563,0.352,8.819
1.344,0.276,9.846
0.916,2.38,11.363
1.003,3.586,10.03
1.0,3.652,9.263
1.471,4.823,11.774
1.566,5.789,17.58
1.142,2.677,11.623
1.14,2.115,6.557
0.412,0.576,2.512
0.924,-0.568,4.279
0.492,-0.135,8.693
1.572,-2.95,15.117
-0.889,-0.073,7.769
0.543,-1.616,8.901
-0.477,-1.89,11.647
0.304,-2.58,11.064
0.014,-3.166,9.594
0.194,-2.326,10.06
0.457,-1.139,10.351
0.203,-2.811,16.133
0.614,-0.689,9.313
0.942,-0.517,6.025
0.202,-2.194,7.574
-0.246,-1.27,8.397
0.551,-0.117,6.909
0.586,1.147,11.931
1.117,-0.248,7.942
0.148,0.205,7.646
0.889,0.697,10.367
1.683,2.144,9.047
1.545,3.382,9.725
1.982,6.6,14.468
2.662,6.474,16.865
1.553,2.954,12.106
0.31,2.587,9.14
0.852,-0.209,3.913
0.031,0.442,2.6
1.399,-0.575,5.024
-0.295,-0.362,12.985
0.883,0.681,11.66
0.159,-0.681,7.821
0.189,-2.21,9.738
0.191,-2.579,11.798
0.226,-2.671,10.643
0.194,-2.472,10.33
0.02,-4.245,12.472
0.02,-4.084,14.294
0.377,-1.774,11.009
1.501,0.157,8.871
0.407,0.349,4.167
0.182,-0.647,8.356
0.358,-0.004,7.451
0.758,-1.15,8.452
-0.053,0.539,8.897
0.937,0.087,9.441
0.507,1.443,10.968
1.524,2.837,9.701
1.464,3.585,8.924
1.365,3.329,9.698
1.06,6.243,13.912
1.363,3.21,14.192
1.178,2.451,12.657
1.424,1.086,6.003
0.388,0.74,3.849
0.409,-0.228,2.115
0.786,0.16,10.289
0.072,0.047,13.98
0.814,-2.248,12.306
-0.134,-2.678,11.245
0.093,-2.974,10.22
0.141,-2.61,9.847
0.216,-1.864,9.045
0.362,-0.905,8.059
0.54,-0.066,9.063
0.303,-2.458,13.813
0.187,-2.993,14.139
1.829,-0.455,6.164
-0.231,-0.35,6.471
0.029,-0.607,7.916
0.732,-0.718,9.03
0.024,0.215,8.425
0.605,-0.023,9.374
0.754,0.338,9.157
1.395,1.126,10.476
