PT1,PT2,PT3,PT4,PT5,PT6,Time (ms),L1,L2,L3,L4,L5,L6
0.2460000067949295,0.23912499845027924,0.23737500607967377,0.2680000066757202,0.26737499237060547,0.26350000500679016,2947,292.5176571,292.413736,292.3145387,292.5203432,292.5414925,292.5463198
0.28075000643730164,0.2718749940395355,0.26662498712539673,0.3022499978542328,0.3062500059604645,0.3100000023841858,3044,294.4596813,294.2691632,293.974143,294.4650893,294.7472081,295.154564
0.31150001287460327,0.2994999885559082,0.29237499833106995,0.32624998688697815,0.3343749940395355,0.3409999907016754,3106,296.1781635,295.8342373,295.4351637,295.8278309,296.3429818,296.8933929
0.34587499499320984,0.3307499885559082,0.32100000977516174,0.3527500033378601,0.36399999260902405,0.36550000309944153,3173,298.0992296,297.6046834,297.0593081,297.3325263,298.0238641,298.2676299
0.37812501192092896,0.359499991,0.34700000286102295,0.3774999976158142,0.3908750116825104,0.39237499237060547,3232,299.9015408,299.2334939,298.5345124,298.7378538,299.5487162,299.7750824
0.40700000524520874,0.3871249854564667,0.3708750009536743,0.4032500088214874,0.41850000619888306,0.41850000619888306,3294,301.5152368,300.7985679,299.8891475,300.1999632,301.116121,301.2404678
0.4372499883174896,0.4126250147819519,0.39649999141693115,0.4286249876022339,0.4543749988079071,0.4491249918937683,3351,303.2057749,302.2432536,301.3430747,301.640778,303.1516194,302.9582623
0.46912500262260437,0.4442499876022339,0.42262500524520874,0.4571250081062317,0.47874999046325684,0.4805000126361847,3418,304.9871289,304.0349435,302.8253726,303.2590355,304.5346234,304.7181273
0.500374973,0.47350001335144043,0.44749999046325684,0.4801250100135803,0.5041249990463257,0.5091249942779541,3478,306.7335518,305.6920825,304.2367455,304.5649968,305.974367,306.3237391
0.528124988,0.500124991,0.4726249873638153,0.5024999976158142,0.5367500185966492,0.5329999923706055,3536,308.2843778,307.2005013,305.6623038,305.8354693,307.8254664,307.6629182
0.5591250061988831,0.5285000205039978,0.503000021,0.531624973,0.5676249861717224,0.5640000104904175,3601,310.016832,308.8080681,307.3857421,307.4892123,309.5772703,309.4017488
0.593999982,0.5576249957084656,0.531000018,0.562624991,0.593500018,0.593874991,3669,311.9658406,310.4581224,308.974424,309.249422,311.0453845,311.0774746
0.625374973,0.5862500071525574,0.5534999966621399,0.5893750190734863,0.6202499866485596,0.6228749752044678,3729,313.7192504,312.0798517,310.2510423,310.7683133,312.5631415,312.7041208
0.6542500257492065,0.6138749718666077,0.5799999833106995,0.6143749952316284,0.6480000019073486,0.6476250290870667,3786,315.3329497,313.6449241,311.7546156,312.187835,314.1376397,314.0923829
0.6847500205039978,0.643750012,0.6043750047683716,0.6381250023841858,0.6728749871253967,0.6786249876022339,3847,317.0374599,315.3374728,313.1376213,313.5363824,315.5490127,315.8312102
0.7131249904632568,0.6708750128746033,0.6301249861717224,0.6626250147819519,0.7012500166893005,0.7055000066757202,3911,318.6232118,316.8742201,314.5986403,314.9275157,317.1589734,317.3386643
0.7444999814033508,0.6980000138282776,0.6597499847412109,0.690625012,0.7315000295639038,0.7351250052452087,3973,320.3766216,318.4109673,316.2795226,316.5173815,318.8753181,319.0003683
0.7785000205039978,0.7286249995231628,0.6861249804496765,0.718999982,0.765375018,0.7664999961853027,4040,322.2767338,320.1460037,317.7760041,318.1285385,320.7973391,320.7602317
0.812125027,0.7598749995231628,0.7135000228881836,0.749875009,0.796875,0.7928749918937683,4106,324.1558871,321.9164498,319.3292269,319.881651,322.5846054,322.2396389
0.8452500104904175,0.7906249761581421,0.7392500042915344,0.7735000252723694,0.8231250047683716,0.8165000081062317,4166,326.0070963,323.6585674,320.790246,321.2231013,324.0739951,323.5647962
0.8778749704360962,0.8195000290870667,0.765749991,0.8013749718666077,0.8608750104904175,0.8519999980926514,4231,327.8303614,325.2944626,322.2938193,322.8058665,326.2158792,325.556036
0.9079999923706055,0.8495000004768372,0.7947499752044678,0.8274999856948853,0.8809999823570251,0.8803750276565552,4297,329.513916,326.9940892,323.9392391,324.2892689,327.3577429,327.1476276
0.9390000104904175,0.8772500157356262,0.8213750123977661,0.8539999723434448,0.9107499718666077,0.9127500057220459,4357,331.2463702,328.5662462,325.4499076,325.7939627,329.0457169,328.9635815
0.971750021,0.9085000157356262,0.8489999771118164,0.8836249709129333,0.940750003,0.9446250200271606,4423,333.0766238,330.3366923,327.0173107,327.4760975,330.747878,330.7514917
1.0036250352859497,0.9391250014305115,0.8786249756813049,0.9131249785423279,0.9698749780654907,0.9777500033378601,4489,334.8579778,332.0717287,328.698193,329.1511351,332.4003897,332.6095144
1.037250042,0.9702500104904175,0.906499982,0.9413750171661377,0.9986249804496765,1.006000042,4556,336.7371311,333.8350935,330.279783,330.7551984,334.0316258,334.1940951
1.0726250410079956,1.003749966621399,0.9316250085830688,0.9664999842643738,1.031999945640564,1.031499981880188,4624,338.7140837,335.7330093,331.705343,332.1818173,335.9252761,335.6244193
1.1046249866485596,1.031499981880188,0.9610000252723694,0.9909999966621399,1.0701249837875366,1.059499979019165,4683,340.5024195,337.3051663,333.3720416,333.5729506,338.0884391,337.1949749
1.1330000162124634,1.0640000104904175,0.9906250238418579,1.0197499990463257,1.090999960899353,1.0941250324249268,4749,342.0881747,339.1464318,335.0529239,335.2054023,339.2728571,339.1371384
1.1652499437332153,1.0913749933242798,1.0127500295639038,1.046875,1.1183749437332153,1.1268750429153442,4810,343.8904809,340.6973416,336.3082668,336.7455849,340.8260765,340.9741283
1.1948750019073486,1.121500015258789,1.0383750200271606,1.075624942779541,1.1490000486373901,1.1507500410079956,4873,345.5460947,342.4040529,337.762194,338.3780333,342.5637034,342.3133074
1.228124976158142,1.1503750085830688,1.0653749704360962,1.1012500524520874,1.1857500076293945,1.1785000562667847,4933,347.4042891,344.0399447,339.2941346,339.8330507,344.6488463,343.8698412
1.2569999694824219,1.1790000200271606,1.0931249856948853,1.1283750534057617,1.2051249742507935,1.209125042,5001,349.0179851,345.661674,340.8686328,341.3732333,345.7481556,345.5876358
1.2882499694824219,1.206624984741211,1.1178749799728394,1.152500033378601,1.231124997138977,1.2398749589920044,5061,350.7644097,347.2267463,342.272914,342.7430719,347.2233617,347.3124379
1.3191250562667847,1.2342499494552612,1.1477500200271606,1.177875042,1.2738749980926514,1.263124942779541,5119,352.4898821,348.7918187,343.9679833,344.1838884,349.6489388,348.6165592
1.3488750457763672,1.265125036239624,1.1768749952316284,1.2086249589920044,1.2907500267028809,1.2905000448226929,5186,354.1524778,350.5410244,345.6204949,345.9298971,350.6064051,350.1520636
1.387624979019165,1.296875,1.2021249532699585,1.2365000247955322,1.3332500457763672,1.3232500553131104,5250,356.3180406,352.3397955,347.0531433,347.5126691,353.0177986,351.9890535
1.4155000448226929,1.3252500295639038,1.227874994277954,1.2637499570846558,1.3504999876022339,1.3548749685287476,5316,357.8758551,353.9473623,348.5141657,349.0599454,353.9965369,353.7629353
1.4478750228881836,1.3541250228881836,1.2516249418258667,1.287250042,1.3769999742507935,1.3832499980926514,5377,359.6851498,355.5832541,349.8617056,350.3943019,355.5001102,355.3545269
1.4791250228881836,1.384124994277954,1.2806249856948853,1.3148750066757202,1.410249948501587,1.4161250591278076,5440,361.4315744,357.2828807,351.5071287,351.962873,357.3866687,357.1985311
1.5117499828338623,1.4167499542236328,1.3103749752044678,1.34375,1.440000057220459,1.4392499923706055,5506,363.2548395,359.1312242,353.1951028,353.6024218,359.0746496,358.4956381
1.5472500324249268,1.446874976158142,1.3385000228881836,1.3711249828338623,1.480875015258789,1.4741250276565552,5566,365.2387807,360.8379355,354.7908799,355.1567986,361.3938393,360.4518234
1.577375054359436,1.4796249866485596,1.3657499551773071,1.4066250324249268,1.4989999532699585,1.509374976158142,5634,366.9223353,362.6933636,356.3370042,357.1725242,362.4222237,362.429038
1.609874963760376,1.5081249475479126,1.3953750133514404,1.4307500123977661,1.5268750190734863,1.5246249437332153,5703,368.7386118,364.3080082,358.0178898,358.5423629,364.0038172,363.2844282
1.6464999914169312,1.537750005722046,1.4229999780654907,1.4544999599456787,1.5552500486373901,1.5633749961853027,5767,370.7854231,365.9863944,359.5852929,359.8909068,365.6137779,365.4579681
1.6727499961853027,1.5671249628067017,1.4467500448226929,1.4809999465942383,1.5861250162124634,1.5958750247955322,5828,372.25242,367.6506113,360.9328395,361.3956005,367.3655817,367.2809362
1.7047499418258667,1.597249984741211,1.4736249446868896,1.509624958,1.6157499551773071,1.6263749599456787,5892,374.0407558,369.3573226,362.4576849,363.0209551,369.0464606,368.9917166
1.7401249408721924,1.6295000314712524,1.5012500286102295,1.5387500524520874,1.643125057220459,1.6545000076293945,5958,376.0177085,371.1844256,364.0250947,364.6747049,370.5996868,370.5692864
1.7676249742507935,1.6579999923706055,1.5322500467300415,1.568750023841858,1.6752500534057617,1.672374963760376,6024,377.554564,372.7990702,365.7839937,366.378131,372.4224155,371.5719155
1.8072500228881836,1.688249945640564,1.5567500591278076,1.5913749933242798,1.722249984741211,1.7070000171661377,6085,379.7690332,374.5128594,367.1740912,367.6627977,375.089128,373.514079
1.8279999494552612,1.7163749933242798,1.5861250162124634,1.6168750524520874,1.7366249561309814,1.730375051498413,6152,380.928655,376.1062636,368.8407865,369.1107146,375.9047443,374.8252145
1.8669999837875366,1.750749945640564,1.6116249561309814,1.6437499523162842,1.761875033378601,1.7703750133514404,6212,383.1081949,378.0537516,370.2876185,370.6366962,377.3373995,377.0688635
1.8953750133514404,1.7722500562667847,1.6393749713897705,1.6706249713897705,1.7890000343322754,1.7862499952316284,6270,384.6939501,379.2718247,371.8621168,372.1626847,378.8764353,377.9593115
1.9332499504089355,1.8018749952316284,1.6655000448226929,1.7013750076293945,1.8232500553131104,1.822124958,6333,386.8106133,380.9502042,373.344418,373.9087001,380.8197351,379.971584
1.9521249532699585,1.8296250104904175,1.6859999895095825,1.7266249656677246,1.8461250066757202,1.8524999618530273,6394,387.8654539,382.5223612,374.5075571,375.3424161,382.1176288,381.6753567
1.9852499961853027,1.8567500114440918,1.7138750553131104,1.750499963760376,1.8904999494552612,1.8765000104904175,6453,389.7166665,384.0591085,376.0891506,376.6980605,384.6354029,383.0215501
2.0134999752044678,1.886875033378601,1.743999958,1.7778749465942383,1.9072500467300415,1.9001250267028809,6520,391.2954332,385.7658197,377.7983967,378.2524374,385.5857808,384.3467074
2.0562500953674316,1.9273749589920044,1.7756249904632568,1.8096250295639038,1.9423749446868896,1.9355000257492065,6582,393.6845488,388.0603137,379.5927582,380.0552364,387.5787199,386.3309363
2.086625099182129,1.9651249647140503,1.8079999685287476,1.8368749618530273,1.9716249704360962,1.9611250162124634,6645,395.3820737,390.1990129,381.4296706,381.6025127,389.2383267,387.7682747
2.1045000553131104,1.9915000200271606,1.8292499780654907,1.8638750314712524,1.9980000257492065,1.9837499856948853,6711,396.3810262,391.6932725,382.6353673,383.1356016,390.7348116,389.0373382
2.15625,2.0137500762939453,1.8526250123977661,1.8928749561309814,2.022249937057495,2.0303750038146973,6780,399.2731023,392.9538333,383.9616351,384.7822442,392.1107187,391.652595
2.1751248836517334,2.039750099182129,1.8760000467300415,1.9172500371932983,2.0541250705718994,2.0596249103546143,6840,400.3279363,394.4268458,385.2879029,386.1662838,393.9192706,393.2932596
2.211124897003174,2.069624900817871,1.9101250171661377,1.9453749656677246,2.082124948501587,2.093874931335449,6907,402.3398182,396.119381,387.2241075,387.7632432,395.5079457,395.214387
2.2442500591278076,2.102874994277954,1.9353749752044678,1.9746249914169312,2.1131250858306885,2.1233749389648438,6975,404.1910374,398.0031409,388.6567559,389.4240867,397.2668515,396.8690801
2.274625062942505,2.134124994277954,1.965250015258789,2.0042500495910645,2.144124984741211,2.1528749465942383,7041,405.8885624,399.773587,390.3518251,391.1062249,399.0257437,398.5237732
2.3066248893737793,2.162874937057495,1.9947500228881836,2.0336248874664307,2.1727499961853027,2.1817500591278076,7105,407.6768915,401.4023942,392.0256156,392.7741553,400.6498881,400.1434152
2.3494999408721924,2.1989998817443848,2.0195000171661377,2.0625,2.2047500610351562,2.2168750762939453,7175,410.072989,403.4490268,393.4298967,394.4137109,402.4655284,402.1136222
2.3746249675750732,2.2306249141693115,2.049375057220459,2.087625026702881,2.238874912261963,2.25,7242,411.4771159,405.24072,395.124966,395.8403331,404.4017262,403.9716415
2.4091250896453857,2.260624885559082,2.076625108718872,2.1146249771118164,2.2669999599456787,2.2801249027252197,7307,413.4051755,406.9403467,396.671097,397.3734152,405.9975033,405.6613858
2.4417500495910645,2.287874937057495,2.1121249198913574,2.146625042,2.2957499027252197,2.2899999618530273,7372,415.2284406,408.4841786,398.6853082,399.1904085,407.6287361,406.2152905
2.4784998893737793,2.321500062942505,2.1347498893737793,2.1727499961853027,2.321125030517578,2.3303749561309814,7432,417.282227,410.3891857,399.9690183,400.6738075,409.0684865,408.4799755
2.4997498989105225,2.3450000286102295,2.1554999351501465,2.1988749504089355,2.350874900817871,2.360874891281128,7493,418.4697963,411.7205592,401.1463478,402.1572066,410.7564538,410.1907558
2.532249927520752,2.3731250762939453,2.1883749961853027,2.227375030517578,2.3788750171661377,2.3894999027252197,7557,420.2860796,413.3139634,403.0116342,403.7754675,412.3451424,411.7963692
2.5677499771118164,2.4041249752044678,2.216749906539917,2.255000114440918,2.4105000495910645,2.424375057220459,7624,422.2700207,415.0702402,404.6215881,405.3440452,414.1395039,413.7525612
2.5996251106262207,2.4382500648498535,2.2442500591278076,2.2833750247955322,2.443624973297119,2.448124885559082,7692,424.0513813,417.0035724,406.1819095,406.9551989,416.0189672,415.0847194
2.633500099182129,2.472374916,2.2744998931884766,2.320125102996826,2.475374937057495,2.461124897003174,7751,425.944505,418.9368912,407.8982441,409.0419023,417.8204171,415.8139066
2.6541249752044678,2.4932498931884766,2.2921249866485596,2.336625099182129,2.4966249465942383,2.5043749809265137,7810,427.0971383,420.1195479,408.898268,409.9787873,419.0261139,418.2398591
2.693500042,2.5203750133514404,2.3228750228881836,2.3626248836517334,2.526249885559082,2.5299999713897705,7869,429.2976371,421.6563019,410.6429834,411.4550791,420.7069928,419.6771975
2.7191250324249268,2.5482499599456787,2.3408749103546143,2.388000011444092,2.5486249923706055,2.5622498989105225,7929,430.7297048,423.2355368,411.6642727,412.8959023,421.976526,421.4861371
2.750124931335449,2.574625015258789,2.372499942779541,2.413249969482422,2.577500104904175,2.594249963760376,7990,432.4621524,424.7297964,413.4586341,414.3296182,423.6148608,423.2810616
2.781374931335449,2.6056249141693115,2.4043750762939453,2.440500020980835,2.6082499027252197,2.6089999675750732,8056,434.208577,426.4860732,415.267186,415.8769013,425.3595626,424.1084082
2.818000078201294,2.6378750801086426,2.430875062942505,2.468874931335449,2.6603751182556152,2.637125015258789,8117,436.2553949,428.313183,416.7707593,417.488055,428.3170767,425.685978
2.8424999713897705,2.665250062942505,2.4593749046325684,2.4996249675750732,2.6711249351501465,2.678375005722046,8184,437.6245859,429.8640928,418.3878017,419.2340704,428.9270067,427.9997427
2.876499891281128,2.697124958,2.4774999618530273,2.526249885559082,2.6948750019073486,2.707750082015991,8245,439.5246914,431.6699419,419.4161929,420.7458579,430.2745533,429.6474282
2.9075000286102295,2.7226250171661377,2.5102500915527344,2.550374984741211,2.724250078201294,2.7231249809265137,8305,441.2571523,433.1146292,421.2743909,422.1157033,431.9412554,430.5098259
2.943125009536743,2.767124891281128,2.5344998836517334,2.5843749046325684,2.758500099182129,2.7486250400543213,8365,443.2480753,435.6357373,422.6502912,424.0462502,433.8845551,431.9401568
2.9543750286102295,2.7826249599456787,2.557499885559082,2.6016249656677246,2.776624917984009,2.7906250953674316,8428,443.8767893,436.5138825,423.9552802,425.0257246,434.9129328,434.2959936
2.9719998836517334,2.8083748817443848,2.589750051498413,2.632499933242798,2.808000087738037,2.8198750019073486,8490,444.8617647,437.9727256,425.7851109,426.7788338,436.6931174,435.9366582
2.974750042,2.8396248817443848,2.6206250190734863,2.663249969482422,2.8410000801086426,2.835249900817871,8557,445.0154589,439.7431717,427.5369147,428.5248492,438.5654923,436.7990559
2.9835000038146973,2.8726251125335693,2.6424999237060547,2.6878750324249268,2.8738749027252197,2.8757500648498535,8616,445.5044557,441.6127759,428.7780672,429.9230831,440.4307651,439.0707618
2.972749948501587,2.898250102996826,2.6635000705718994,2.711124897003174,2.8919999599456787,2.909749984741211,8676,444.9036825,443.0645412,429.969587,431.2432319,441.4591563,440.9778608
2.972374916,2.9181249141693115,2.6978750228881836,2.7360000610351562,2.9242498874664307,2.938499927520752,8739,444.8827236,444.1905342,431.9199752,432.6556667,443.2889735,442.5904818
2.9725000858306885,2.927999973297119,2.7286250591278076,2.7683749198913574,2.946500062942505,2.9633750915527344,8805,444.8897188,444.7499985,433.6646906,434.4939411,444.5514183,443.9857615
2.976875066757202,2.9287500381469727,2.760624885559082,2.8010001182556152,2.9533751010894775,2.9851250648498535,8874,445.1342172,444.7924929,435.4803174,436.34643,444.9414987,445.2057453
2.972374916,2.931375026702881,2.7801249027252197,2.8268749713897705,2.9517500400543213,2.990999937057495,8941,444.8827236,444.9412097,436.586722,437.815628,444.8492949,445.5352743
2.9731249809265137,2.928999900817871,2.815124988555908,2.858750104904175,2.955749988555908,2.9857499599456787,9005,444.9246414,444.8066487,438.5725794,439.6255276,445.0762466,445.2407964
2.9749999046325684,2.928499937057495,2.8434998989105225,2.890625,2.9554998874664307,2.9912500381469727,9074,445.0294226,444.7783236,440.1825334,441.4354136,445.0620562,445.5493028
2.9744999408721924,2.931375026702881,2.8687500953674316,2.9140000343322754,2.957124948501587,2.987499952316284,9140,445.0014818,444.9412097,441.6151953,442.7626696,445.1542599,445.3389557
2.976249933242798,2.929374933242798,2.9028749465942383,2.947000026702881,2.955625057220459,2.969749927520752,9205,445.0992812,444.8278958,443.5513931,444.6364397,445.0691581,444.3433342
2.989500045776367,2.9347500801086426,2.922374963760376,2.953000068664551,2.9784998893737793,2.976749897003174,9266,445.8397715,445.1324209,444.6577976,444.9771276,446.3670451,444.7359714
2.9695000648498535,2.9297499656677246,2.928375005722046,2.9539999961853027,2.9568750858306885,2.986875057220459,9332,444.7220608,444.849143,444.9982319,445.0339044,445.1400831,445.3039046
2.972249984741211,2.9311249256134033,2.9236249923706055,2.9523749351501465,2.9528748989105225,2.9907500743865967,9393,444.8757417,444.9270404,444.7287226,444.9416319,444.9131179,445.5212592
2.9721250534057617,2.927000045776367,2.930875062942505,2.954124927520752,2.9512500762939453,2.9835000038146973,9457,444.8687599,444.6933483,445.1400818,445.0409981,444.8209276,445.1145935
2.975374937057495,2.928999900817871,2.930375099182129,2.955749988555908,2.9548749923706055,2.9852499961853027,9524,445.0503815,444.8066487,445.1117145,445.1332706,445.0266005,445.2127528
2.9790000915527344,2.9322500228881836,2.9214999675750732,2.9539999961853027,2.9548749923706055,2.992875099182129,9591,445.2529754,444.990782,444.6081515,445.0339044,445.0266005,445.6404546
2.9731249809265137,2.928375005722046,2.931375026702881,2.953624963760376,2.9572501182556152,2.9800000190734863,9656,444.9246414,444.7712457,445.168449,445.0126097,445.1613619,444.9182749
